#wandb_project=ecg-cifar10
dataset	seed	stop	stop_val	lr	momentum	batch	workers	half_prec	variants	type	stage1_epochs	stage2_epochs	loss_stage1	loss_stage2	ecg_conf_type	ecg_detach_gates	ecg_schedule	ecg_lam	ecg_tau	ecg_k	ecg_lam_start	ecg_lam_end	ecg_tau_start	ecg_tau_end	ecg_k_start	ecg_k_end	ecg_tau_target	ecg_tau_lr	ecg_tau_ema	ecg_tau_deadzone	method_name	run_kind
# (1-5) 只细扫 lam_end：围绕 0.055 做更密
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	60	0	ecg	ecg	pmax	True	linear	0.40	0.60	8	0.40	0.047	0.60	0.60	8	8					ECG_lin_lam0.40to0.047_tau0.60_k8	r2
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	60	0	ecg	ecg	pmax	True	linear	0.40	0.60	8	0.40	0.050	0.60	0.60	8	8					ECG_lin_lam0.40to0.050_tau0.60_k8	r2
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	60	0	ecg	ecg	pmax	True	linear	0.40	0.60	8	0.40	0.053	0.60	0.60	8	8					ECG_lin_lam0.40to0.053_tau0.60_k8	r2
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	60	0	ecg	ecg	pmax	True	linear	0.40	0.60	8	0.40	0.057	0.60	0.60	8	8					ECG_lin_lam0.40to0.057_tau0.60_k8	r2
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	60	0	ecg	ecg	pmax	True	linear	0.40	0.60	8	0.40	0.060	0.60	0.60	8	8					ECG_lin_lam0.40to0.060_tau0.60_k8	r2

# (6-7) 只动 lam_start：看“更强前期”或“更弱前期”是否更贴合 seed0
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	60	0	ecg	ecg	pmax	True	linear	0.42	0.60	8	0.42	0.055	0.60	0.60	8	8					ECG_lin_lam0.42to0.055_tau0.60_k8	r2
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	60	0	ecg	ecg	pmax	True	linear	0.38	0.60	8	0.38	0.055	0.60	0.60	8	8					ECG_lin_lam0.38to0.055_tau0.60_k8	r2

# (8) 只动 tau：用 0.59 贴近你之前“0.59/0.60都不错”的区间
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	60	0	ecg	ecg	pmax	True	linear	0.40	0.59	8	0.40	0.055	0.59	0.59	8	8					ECG_lin_lam0.40to0.055_tau0.59_k8	r2
