#wandb_project=ecg-cifar10
dataset	seed	stop	stop_val	lr	momentum	batch	workers	half_prec	variants	type	stage1_epochs	stage2_epochs	loss_stage1	loss_stage2	ecg_conf_type	ecg_detach_gates	ecg_schedule	ecg_lam	ecg_tau	ecg_k	ecg_lam_start	ecg_lam_end	ecg_tau_start	ecg_tau_end	ecg_k_start	ecg_k_end	ecg_tau_target	ecg_tau_lr	ecg_tau_ema	ecg_tau_deadzone	method_name	run_kind
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	60	0	ecg	ecg	pmax	True	linear	0.40	0.60	8	0.40	0.03	0.60	0.60	8	8					ECG_lin_lam0.40to0.03_tau0.60_k8	r2
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	60	0	ecg	ecg	pmax	True	linear	0.40	0.60	8	0.40	0.04	0.60	0.60	8	8					ECG_lin_lam0.40to0.04_tau0.60_k8	r2
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	60	0	ecg	ecg	pmax	True	linear	0.40	0.60	8	0.40	0.05	0.60	0.60	8	8					ECG_lin_lam0.40to0.05_tau0.60_k8	r2
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	60	0	ecg	ecg	pmax	True	linear	0.40	0.60	8	0.40	0.055	0.60	0.60	8	8					ECG_lin_lam0.40to0.055_tau0.60_k8	r2
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	60	0	ecg	ecg	pmax	True	linear	0.40	0.60	8	0.40	0.065	0.60	0.60	8	8					ECG_lin_lam0.40to0.065_tau0.60_k8	r2
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	60	0	ecg	ecg	pmax	True	linear	0.40	0.60	8	0.40	0.075	0.60	0.60	8	8					ECG_lin_lam0.40to0.075_tau0.60_k8	r2

# 两个“微扰”测试：在 lam_end=0.06 附近看还能不能更好
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	60	0	ecg	ecg	pmax	True	linear	0.40	0.59	8	0.40	0.06	0.59	0.59	8	8					ECG_lin_lam0.40to0.06_tau0.59_k8	r2
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	60	0	ecg	ecg	pmax	True	linear	0.40	0.60	10	0.40	0.06	0.60	0.60	10	10					ECG_lin_lam0.40to0.06_tau0.60_k10	r2
