#slurm_logs_dir=/ocean/projects/cis260049p/zliu49/cegs/ECG_Loss/slurm_logs
#runs_dir=/ocean/projects/cis260049p/zliu49/cegs_runs
#data_dir=/ocean/projects/cis260049p/zliu49/cegs
dataset	source_job	source_task	attacks	adv_eps	adv_steps	c_corruptions	c_severity	imbalance	wandb_project	wandb_group	wandb_name	env_IMAGENET_ORIGINAL	env_IMAGENET_RES	env_IMAGENET_DS_ROOT	env_DL_WORKERS
# Binary
binaryCifar10	38432535	1	fgsm,pgd_linf,pgd_linf_rs	4	20			none	ecgs-eval-binary	valley_eval	eval_binary_valley_v2_w5_from38432535_1_eps4
binaryCifar10	38432535	1	fgsm,pgd_linf,pgd_linf_rs	2	20			none	ecgs-eval-binary	valley_eval	eval_binary_valley_v2_w5_from38432535_1_eps2
# SVHN
svhn	38432535	0	fgsm,pgd_linf,pgd_linf_rs	4	20			none	ecgs-eval-svhn	valley_eval	eval_svhn_valley_v2_w5_from38432535_0_eps4
svhn	38432535	0	fgsm,pgd_linf,pgd_linf_rs	2	20			none	ecgs-eval-svhn	valley_eval	eval_svhn_valley_v2_w5_from38432535_0_eps2
# CIFAR10
cifar10	38432535	2	fgsm,pgd_linf,pgd_linf_rs	4	20	gaussian_noise,shot_noise,impulse_noise,defocus_blur,glass_blur,motion_blur,zoom_blur,snow,frost,fog,brightness,contrast,elastic_transform,pixelate,jpeg_compression	5	none	ecgs-eval-cifar10	valley_eval	eval_c10_valley_v2_w5_from38432535_2_eps4
cifar10	38432535	2	fgsm,pgd_linf,pgd_linf_rs	2	20	gaussian_noise,shot_noise,impulse_noise,defocus_blur,glass_blur,motion_blur,zoom_blur,snow,frost,fog,brightness,contrast,elastic_transform,pixelate,jpeg_compression	5	none	ecgs-eval-cifar10	valley_eval	eval_c10_valley_v2_w5_from38432535_2_eps2
# CIFAR100
cifar100	38432535	3	fgsm,pgd_linf,pgd_linf_rs	4	20	gaussian_noise,shot_noise,impulse_noise,defocus_blur,glass_blur,motion_blur,zoom_blur,snow,frost,fog,brightness,contrast,elastic_transform,pixelate,jpeg_compression	5	none	ecgs-eval-cifar100	valley_eval	eval_c100_valley_v2_w5_from38432535_3_eps4
cifar100	38432535	3	fgsm,pgd_linf,pgd_linf_rs	2	20	gaussian_noise,shot_noise,impulse_noise,defocus_blur,glass_blur,motion_blur,zoom_blur,snow,frost,fog,brightness,contrast,elastic_transform,pixelate,jpeg_compression	5	none	ecgs-eval-cifar100	valley_eval	eval_c100_valley_v2_w5_from38432535_3_eps2
# ImageNet32
imageNet	38432902	2	fgsm,pgd_linf,pgd_linf_rs	4	20			none	ecgs-eval-imnet32	valley_eval	eval_imnet32_valley_v3_w0_from38432902_2_eps4	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	10
imageNet	38432902	2	fgsm,pgd_linf,pgd_linf_rs	2	20			none	ecgs-eval-imnet32	valley_eval	eval_imnet32_valley_v3_w0_from38432902_2_eps2	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	10
